DefaultPreProDataSet{
dataSetEntries=
[DataSetEntry{variableName='result', variableShape=[4, 3, 3], startColumn=0, length=9}],
dataSet=
[[60.00,  72.00,  84.00,  132.00,  162.00,  192.00,  204.00,  252.00,  300.00],  
 [870.00,  936.00,  1,002.00,  1,104.00,  1,188.00,  1,272.00,  1,338.00,  1,440.00,  1,542.00],  
 [2,652.00,  2,772.00,  2,892.00,  3,048.00,  3,186.00,  3,324.00,  3,444.00,  3,600.00,  3,756.00],  
 [5,406.00,  5,580.00,  5,754.00,  5,964.00,  6,156.00,  6,348.00,  6,522.00,  6,732.00,  6,942.00]]

constants={}

calculated_variables=
result=[[[60.00,  72.00,  84.00],  
  [132.00,  162.00,  192.00],  
  [204.00,  252.00,  300.00]],  

 [[870.00,  936.00,  1,002.00],  
  [1,104.00,  1,188.00,  1,272.00],  
  [1,338.00,  1,440.00,  1,542.00]],  

 [[2,652.00,  2,772.00,  2,892.00],  
  [3,048.00,  3,186.00,  3,324.00],  
  [3,444.00,  3,600.00,  3,756.00]],  

 [[5,406.00,  5,580.00,  5,754.00],  
  [5,964.00,  6,156.00,  6,348.00],  
  [6,522.00,  6,732.00,  6,942.00]]]
}
