DefaultPreProDataSet{
dataSetEntries=
[DataSetEntry{variableName='sum', variableShape=[4, 4, 4], startColumn=0, length=16}],
dataSet=
[[3.00,  6.00,  9.00,  12.00,  15.00,  18.00,  21.00,  24.00,  27.00,  30.00,  33.00,  36.00,  39.00,  42.00,  45.00,  48.00],  
 [51.00,  54.00,  57.00,  60.00,  63.00,  66.00,  69.00,  72.00,  75.00,  78.00,  81.00,  84.00,  87.00,  90.00,  93.00,  96.00],  
 [99.00,  102.00,  105.00,  108.00,  111.00,  114.00,  117.00,  120.00,  123.00,  126.00,  129.00,  132.00,  135.00,  138.00,  141.00,  144.00],  
 [147.00,  150.00,  153.00,  156.00,  159.00,  162.00,  165.00,  168.00,  171.00,  174.00,  177.00,  180.00,  183.00,  186.00,  189.00,  192.00]]

calculated_variables=
sum=[[[3.00,  6.00,  9.00,  12.00],  
  [15.00,  18.00,  21.00,  24.00],  
  [27.00,  30.00,  33.00,  36.00],  
  [39.00,  42.00,  45.00,  48.00]],  

 [[51.00,  54.00,  57.00,  60.00],  
  [63.00,  66.00,  69.00,  72.00],  
  [75.00,  78.00,  81.00,  84.00],  
  [87.00,  90.00,  93.00,  96.00]],  

 [[99.00,  102.00,  105.00,  108.00],  
  [111.00,  114.00,  117.00,  120.00],  
  [123.00,  126.00,  129.00,  132.00],  
  [135.00,  138.00,  141.00,  144.00]],  

 [[147.00,  150.00,  153.00,  156.00],  
  [159.00,  162.00,  165.00,  168.00],  
  [171.00,  174.00,  177.00,  180.00],  
  [183.00,  186.00,  189.00,  192.00]]]
}
